ds,table_name,relid,schemaname,relname,seq_scan,seq_tup_read,idx_scan,idx_tup_fetch,n_tup_ins,n_tup_upd,n_tup_del,n_tup_hot_upd,n_live_tup,n_dead_tup,n_mod_since_analyze,n_ins_since_vacuum,last_vacuum,last_autovacuum,last_analyze,last_autoanalyze,vacuum_count,autovacuum_count,analyze_count,autoanalyze_count,pg_table_size
1650406080.4184334,public.usertable,16619,public,usertable,1,0,0,0,110000,0,0,0,110000,0,110000,110000,,,,,0,0,0,0,861028352
1650406081.4217834,public.usertable,16619,public,usertable,1,0,0,0,110000,0,0,0,110000,0,110000,110000,,,,,0,0,0,0,861356032
1650406082.4252772,public.usertable,16619,public,usertable,1,0,0,0,110000,0,0,0,110000,0,110000,110000,,,,,0,0,0,0,861716480
1650406083.4287958,public.usertable,16619,public,usertable,1,0,0,0,110000,0,0,0,110000,0,110000,110000,,,,,0,0,0,0,862044160
1650406084.4315312,public.usertable,16619,public,usertable,1,0,0,0,110000,0,0,0,110000,0,110000,110000,,,,,0,0,0,0,862347264
1650406085.4350073,public.usertable,16619,public,usertable,1,0,0,0,110000,0,0,0,110000,0,110000,110000,,,,,0,0,0,0,862683136
1650406086.4384146,public.usertable,16619,public,usertable,1,0,0,0,110000,0,0,0,110000,0,110000,110000,,,,,0,0,0,0,863002624
1650406087.4417987,public.usertable,16619,public,usertable,1,0,0,0,110000,0,0,0,110000,0,110000,110000,,,,,0,0,0,0,863354880
1650406088.445199,public.usertable,16619,public,usertable,1,0,0,0,110000,0,0,0,110000,0,110000,110000,,,,,0,0,0,0,863682560
1650406089.4486284,public.usertable,16619,public,usertable,1,0,0,0,110000,0,0,0,110000,0,110000,110000,,,,,0,0,0,0,863985664
1650406090.4521928,public.usertable,16619,public,usertable,1,0,0,0,110000,0,0,0,110000,0,110000,110000,,,,,0,0,0,0,864264192
1650406091.4555569,public.usertable,16619,public,usertable,1,0,0,0,110000,0,0,0,110000,0,110000,110000,,,,,0,0,0,0,864616448
1650406092.459112,public.usertable,16619,public,usertable,1,0,0,0,110000,0,0,0,110000,0,110000,110000,,,,,0,0,0,0,864927744
1650406093.4715014,public.usertable,16619,public,usertable,1,0,0,0,110000,0,0,0,110000,0,110000,110000,,,,,0,0,0,0,865247232
1650406094.475474,public.usertable,16619,public,usertable,1,0,0,0,110000,0,0,0,110000,0,110000,110000,,,,,0,0,0,0,865583104
1650406095.4790812,public.usertable,16619,public,usertable,1,0,0,0,110000,0,0,0,110000,0,110000,110000,,,,,0,0,0,0,865943552
1650406096.4831297,public.usertable,16619,public,usertable,1,0,0,0,110000,0,0,0,110000,0,110000,110000,,,,,0,0,0,0,866287616
1650406097.4855695,public.usertable,16619,public,usertable,1,0,0,0,110000,0,0,0,110000,0,110000,110000,,,,,0,0,0,0,866615296
1650406098.490064,public.usertable,16619,public,usertable,1,0,0,0,110000,0,0,0,110000,0,110000,110000,,,,,0,0,0,0,866951168
1650406099.4935281,public.usertable,16619,public,usertable,1,0,0,0,110000,0,0,0,110000,0,110000,110000,,,,,0,0,0,0,867295232
1650406100.4970443,public.usertable,16619,public,usertable,1,0,0,0,110000,0,0,0,110000,0,110000,110000,,,,,0,0,0,0,867639296
1650406101.5022316,public.usertable,16619,public,usertable,1,0,0,0,110000,0,0,0,110000,0,110000,110000,,,,,0,0,0,0,867958784
1650406102.5057185,public.usertable,16619,public,usertable,1,0,0,0,110000,0,0,0,110000,0,110000,110000,,,,,0,0,0,0,868294656
1650406103.5109916,public.usertable,16619,public,usertable,1,0,0,0,110000,0,0,0,110000,0,110000,110000,,,,,0,0,0,0,868622336
1650406104.5137222,public.usertable,16619,public,usertable,1,0,0,0,110000,0,0,0,110000,0,110000,110000,,,,,0,0,0,0,868892672
1650406105.5173142,public.usertable,16619,public,usertable,1,0,0,0,110000,0,0,0,110000,0,110000,110000,,,,,0,0,0,0,869253120
1650406106.520756,public.usertable,16619,public,usertable,1,0,0,0,110000,0,0,0,110000,0,110000,110000,,,,,0,0,0,0,869572608
1650406107.5241838,public.usertable,16619,public,usertable,1,0,0,0,110000,0,0,0,110000,0,110000,110000,,,,,0,0,0,0,869892096
1650406108.5276096,public.usertable,16619,public,usertable,1,0,0,0,110000,0,0,0,110000,0,110000,110000,,,,,0,0,0,0,870211584
1650406109.531049,public.usertable,16619,public,usertable,1,0,0,0,110000,0,0,0,110000,0,110000,110000,,,,,0,0,0,0,870531072
1650406110.5337296,public.usertable,16619,public,usertable,1,0,0,0,110000,0,0,0,110000,0,110000,110000,,,,,0,0,0,0,870875136
1650406111.5375063,public.usertable,16619,public,usertable,1,0,0,0,110000,0,0,0,110000,0,110000,110000,,,,,0,0,0,0,871178240
1650406112.5410354,public.usertable,16619,public,usertable,1,0,0,0,110000,0,0,0,110000,0,110000,110000,,,,,0,0,0,0,871489536
1650406113.5444703,public.usertable,16619,public,usertable,1,0,0,0,110000,0,0,0,110000,0,110000,110000,,,,,0,0,0,0,871800832
1650406114.5483494,public.usertable,16619,public,usertable,1,0,0,0,110000,0,0,0,110000,0,110000,110000,,,,,0,0,0,0,872095744
1650406115.5517616,public.usertable,16619,public,usertable,1,0,0,0,110000,0,0,0,110000,0,110000,110000,,,,,0,0,0,0,872415232
1650406116.5555403,public.usertable,16619,public,usertable,1,0,0,0,110000,0,0,0,110000,0,110000,110000,,,,,0,0,0,0,872767488
1650406117.5583198,public.usertable,16619,public,usertable,1,0,0,0,110000,0,0,0,110000,0,110000,110000,,,,,0,0,0,0,873046016
1650406118.5623987,public.usertable,16619,public,usertable,1,0,0,0,110000,0,0,0,110000,0,110000,110000,,,,,0,0,0,0,873365504
1650406119.5657265,public.usertable,16619,public,usertable,1,0,0,0,110000,0,0,0,110000,0,110000,110000,,,,,0,0,0,0,873725952
1650406120.5692616,public.usertable,16619,public,usertable,1,0,0,0,110000,0,0,0,110000,0,110000,110000,,,,,0,0,0,0,873988096
1650406121.5726266,public.usertable,16619,public,usertable,1,0,0,0,110000,0,0,0,110000,0,110000,110000,,,,,0,0,0,0,874307584
1650406122.5762007,public.usertable,16619,public,usertable,1,0,0,0,110000,0,0,0,110000,0,110000,110000,,,,,0,0,0,0,874651648
1650406123.579867,public.usertable,16619,public,usertable,1,0,0,0,110000,0,0,0,110000,0,110000,110000,,,,,0,0,0,0,875036672
1650406124.5834348,public.usertable,16619,public,usertable,1,0,0,0,110000,0,0,0,110000,0,110000,110000,,,,,0,0,0,0,875405312
1650406125.5870705,public.usertable,16619,public,usertable,1,0,0,0,110000,0,0,0,110000,0,110000,110000,,,,,0,0,0,0,875716608
1650406126.5912507,public.usertable,16619,public,usertable,1,0,0,0,110000,0,0,0,110000,0,110000,110000,,,,,0,0,0,0,876019712
1650406127.5938344,public.usertable,16619,public,usertable,1,0,0,0,110000,0,0,0,110000,0,110000,110000,,,,,0,0,0,0,876339200
1650406128.597728,public.usertable,16619,public,usertable,1,0,0,0,110000,0,0,0,110000,0,110000,110000,,,,,0,0,0,0,876691456
1650406129.60124,public.usertable,16619,public,usertable,1,0,0,0,110000,0,0,0,110000,0,110000,110000,,,,,0,0,0,0,877010944
1650406130.6046555,public.usertable,16619,public,usertable,1,0,0,0,110000,0,0,0,110000,0,110000,110000,,,,,0,0,0,0,877346816
1650406131.6082535,public.usertable,16619,public,usertable,1,0,0,0,110000,0,0,0,110000,0,110000,110000,,,,,0,0,0,0,877674496
1650406132.6133018,public.usertable,16619,public,usertable,1,0,0,0,110000,0,0,0,110000,0,110000,110000,,,,,0,0,0,0,878034944
1650406133.616801,public.usertable,16619,public,usertable,1,0,0,0,110000,0,0,0,110000,0,110000,110000,,,,,0,0,0,0,878370816
1650406134.6210527,public.usertable,16619,public,usertable,1,0,0,0,110000,0,0,0,110000,0,110000,110000,,,,,0,0,0,0,878714880
1650406135.6251347,public.usertable,16619,public,usertable,1,0,0,0,110000,0,0,0,110000,0,110000,110000,,,,,0,0,0,0,879083520
1650406136.6285892,public.usertable,16619,public,usertable,1,0,0,0,110000,0,0,0,110000,0,110000,110000,,,,,0,0,0,0,879378432
1650406137.6321032,public.usertable,16619,public,usertable,1,0,0,0,110000,0,0,0,110000,0,110000,110000,,,,,0,0,0,0,879730688
1650406138.6357718,public.usertable,16619,public,usertable,1,0,0,0,110000,0,0,0,110000,0,110000,110000,,,,,0,0,0,0,880074752
1650406139.6409883,public.usertable,16619,public,usertable,1,0,0,0,110000,0,0,0,110000,0,110000,110000,,,,,0,0,0,0,880443392
1650406140.6444612,public.usertable,16619,public,usertable,1,0,0,0,110000,0,0,0,110000,0,110000,110000,,,,,0,0,0,0,880779264
1650406141.6479042,public.usertable,16619,public,usertable,1,0,0,0,110000,0,0,0,110000,0,110000,110000,,,,,0,0,0,0,881106944
1650406142.6514199,public.usertable,16619,public,usertable,1,0,0,0,110000,0,0,0,110000,0,110000,110000,,,,,0,0,0,0,881442816
1650406143.6548214,public.usertable,16619,public,usertable,1,0,0,0,110000,0,0,0,110000,0,110000,110000,,,,,0,0,0,0,881786880
1650406144.6583,public.usertable,16619,public,usertable,1,0,0,0,110000,0,0,0,110000,0,110000,110000,,,,,0,0,0,0,882089984
1650406145.6635423,public.usertable,16619,public,usertable,1,0,0,0,110000,0,0,0,110000,0,110000,110000,,,,,0,0,0,0,882376704
1650406146.6670952,public.usertable,16619,public,usertable,1,0,0,0,110000,0,0,0,110000,0,110000,110000,,,,,0,0,0,0,882704384
1650406147.6705954,public.usertable,16619,public,usertable,1,0,0,0,110000,0,0,0,110000,0,110000,110000,,,,,0,0,0,0,883023872
1650406148.6741211,public.usertable,16619,public,usertable,1,0,0,0,110000,0,0,0,110000,0,110000,110000,,,,,0,0,0,0,883351552
1650406149.6776996,public.usertable,16619,public,usertable,1,0,0,0,110000,0,0,0,110000,0,110000,110000,,,,,0,0,0,0,883687424
1650406150.681201,public.usertable,16619,public,usertable,1,0,0,0,110000,0,0,0,110000,0,110000,110000,,,,,0,0,0,0,884006912
1650406151.6847236,public.usertable,16619,public,usertable,1,0,0,0,110000,0,0,0,110000,0,110000,110000,,,,,0,0,0,0,884342784
1650406152.6882465,public.usertable,16619,public,usertable,1,0,0,0,110000,0,0,0,110000,0,110000,110000,,,,,0,0,0,0,884711424
1650406153.6921215,public.usertable,16619,public,usertable,1,0,0,0,110000,0,0,0,110000,0,110000,110000,,,,,0,0,0,0,885071872
1650406154.695716,public.usertable,16619,public,usertable,1,0,0,0,110000,0,0,0,110000,0,110000,110000,,,,,0,0,0,0,885374976
1650406155.6984336,public.usertable,16619,public,usertable,1,0,0,0,110000,0,0,0,110000,0,110000,110000,,,,,0,0,0,0,885735424
1650406156.7020447,public.usertable,16619,public,usertable,1,0,0,0,110000,0,0,0,110000,0,110000,110000,,,,,0,0,0,0,886104064
1650406157.7055085,public.usertable,16619,public,usertable,1,0,0,0,110000,0,0,0,110000,0,110000,110000,,,,,0,0,0,0,886431744
1650406158.7099056,public.usertable,16619,public,usertable,1,0,0,0,110000,0,0,0,110000,0,110000,110000,,,,,0,0,0,0,886800384
1650406159.7125053,public.usertable,16619,public,usertable,1,0,0,0,110000,0,0,0,110000,0,110000,110000,,,,,0,0,0,0,887128064
1650406160.7161996,public.usertable,16619,public,usertable,1,0,0,0,110000,0,0,0,110000,0,110000,110000,,,,,0,0,0,0,887422976
1650406161.7190073,public.usertable,16619,public,usertable,1,0,0,0,110000,0,0,0,110000,0,110000,110000,,,,,0,0,0,0,887791616
1650406162.7223904,public.usertable,16619,public,usertable,1,0,0,0,110000,0,0,0,110000,0,110000,110000,,,,,0,0,0,0,888094720
1650406163.725811,public.usertable,16619,public,usertable,1,0,0,0,110000,0,0,0,110000,0,110000,110000,,,,,0,0,0,0,888438784
1650406164.72919,public.usertable,16619,public,usertable,1,0,0,0,110000,0,0,0,110000,0,110000,110000,,,,,0,0,0,0,888791040
1650406165.7326164,public.usertable,16619,public,usertable,1,0,0,0,110000,0,0,0,110000,0,110000,110000,,,,,0,0,0,0,889118720
1650406166.7361531,public.usertable,16619,public,usertable,1,0,0,0,110000,0,0,0,110000,0,110000,110000,,,,,0,0,0,0,889430016
1650406167.7403321,public.usertable,16619,public,usertable,1,0,0,0,110000,0,0,0,110000,0,110000,110000,,,,,0,0,0,0,889774080
1650406168.743931,public.usertable,16619,public,usertable,1,0,0,0,110000,0,0,0,110000,0,110000,110000,,,,,0,0,0,0,890126336
1650406169.7473624,public.usertable,16619,public,usertable,1,0,0,0,110000,0,0,0,110000,0,110000,110000,,,,,0,0,0,0,890454016
1650406170.752479,public.usertable,16619,public,usertable,1,0,0,0,110000,0,0,0,110000,0,110000,110000,,,,,0,0,0,0,890773504
1650406171.7560508,public.usertable,16619,public,usertable,1,0,0,0,110000,0,0,0,110000,0,110000,110000,,,,,0,0,0,0,891125760
1650406172.7595236,public.usertable,16619,public,usertable,1,0,0,0,110000,0,0,0,110000,0,110000,110000,,,,,0,0,0,0,891510784
1650406173.7629862,public.usertable,16619,public,usertable,1,0,0,0,110000,0,0,0,110000,0,110000,110000,,,,,0,0,0,0,891805696
1650406174.7664607,public.usertable,16619,public,usertable,1,0,0,0,110000,0,0,0,110000,0,110000,110000,,,,,0,0,0,0,892149760
1650406175.7700572,public.usertable,16619,public,usertable,1,0,0,0,110000,0,0,0,110000,0,110000,110000,,,,,0,0,0,0,892493824
1650406176.7734406,public.usertable,16619,public,usertable,1,0,0,0,110000,0,0,0,110000,0,110000,110000,,,,,0,0,0,0,892813312
1650406177.77684,public.usertable,16619,public,usertable,1,0,0,0,110000,0,0,0,110000,0,110000,110000,,,,,0,0,0,0,893190144
1650406178.7803278,public.usertable,16619,public,usertable,1,0,0,0,110000,0,0,0,110000,0,110000,110000,,,,,0,0,0,0,893517824
1650406179.783972,public.usertable,16619,public,usertable,1,0,0,0,110000,0,0,0,110000,0,110000,110000,,,,,0,0,0,0,893845504
1650406180.7874064,public.usertable,16619,public,usertable,1,0,0,0,110000,0,0,0,110000,0,110000,110000,,,,,0,0,0,0,894222336
1650406181.790873,public.usertable,16619,public,usertable,1,0,0,0,110000,0,0,0,110000,0,110000,110000,,,,,0,0,0,0,894574592
1650406182.7943678,public.usertable,16619,public,usertable,1,0,0,0,110000,0,0,0,110000,0,110000,110000,,,,,0,0,0,0,894885888
1650406183.7982101,public.usertable,16619,public,usertable,1,0,0,0,110000,0,0,0,110000,0,110000,110000,,,,,0,0,0,0,895246336
1650406184.8017383,public.usertable,16619,public,usertable,1,0,0,0,110000,0,0,0,110000,0,110000,110000,,,,,0,0,0,0,895590400
1650406185.8049123,public.usertable,16619,public,usertable,1,0,0,0,110000,0,0,0,110000,0,110000,110000,,,,,0,0,0,0,895934464
1650406186.8084464,public.usertable,16619,public,usertable,1,0,0,0,110000,0,0,0,110000,0,110000,110000,,,,,0,0,0,0,896262144
1650406187.8124487,public.usertable,16619,public,usertable,1,0,0,0,110000,0,0,0,110000,0,110000,110000,,,,,0,0,0,0,896565248
1650406188.8161225,public.usertable,16619,public,usertable,1,0,0,0,110000,0,0,0,110000,0,110000,110000,,,,,0,0,0,0,896901120
1650406189.8195891,public.usertable,16619,public,usertable,1,0,0,0,110000,0,0,0,110000,0,110000,110000,,,,,0,0,0,0,897220608
1650406190.823287,public.usertable,16619,public,usertable,1,0,0,0,110000,0,0,0,110000,0,110000,110000,,,,,0,0,0,0,897564672
1650406191.82671,public.usertable,16619,public,usertable,1,0,0,0,110000,0,0,0,110000,0,110000,110000,,,,,0,0,0,0,897900544
1650406192.8300986,public.usertable,16619,public,usertable,1,0,0,0,110000,0,0,0,110000,0,110000,110000,,,,,0,0,0,0,898195456
1650406193.8334546,public.usertable,16619,public,usertable,1,0,0,0,110000,0,0,0,110000,0,110000,110000,,,,,0,0,0,0,898490368
1650406194.8368683,public.usertable,16619,public,usertable,1,0,0,0,110000,0,0,0,110000,0,110000,110000,,,,,0,0,0,0,898834432
1650406195.840362,public.usertable,16619,public,usertable,1,0,0,0,110000,0,0,0,110000,0,110000,110000,,,,,0,0,0,0,899194880
1650406196.844461,public.usertable,16619,public,usertable,1,0,0,0,110000,0,0,0,110000,0,110000,110000,,,,,0,0,0,0,899522560
1650406197.8475914,public.usertable,16619,public,usertable,1,0,0,0,110000,0,0,0,110000,0,110000,110000,,,,,0,0,0,0,899858432
1650406198.851272,public.usertable,16619,public,usertable,1,0,0,0,110000,0,0,0,110000,0,110000,110000,,,,,0,0,0,0,900145152
1650406199.85374,public.usertable,16619,public,usertable,1,0,0,0,110000,0,0,0,110000,0,110000,110000,,,,,0,0,0,0,900464640
1650406200.8573835,public.usertable,16619,public,usertable,1,0,0,0,110000,0,0,0,110000,0,110000,110000,,,,,0,0,0,0,900808704
1650406201.860812,public.usertable,16619,public,usertable,1,0,0,0,110000,0,0,0,110000,0,110000,110000,,,,,0,0,0,0,901136384
1650406202.8643591,public.usertable,16619,public,usertable,1,0,0,0,110000,0,0,0,110000,0,110000,110000,,,,,0,0,0,0,901488640
1650406203.869719,public.usertable,16619,public,usertable,1,0,0,0,110000,0,0,0,110000,0,110000,110000,,,,,0,0,0,0,901840896
1650406204.8730342,public.usertable,16619,public,usertable,1,0,0,0,110000,0,0,0,110000,0,110000,110000,,,,,0,0,0,0,902201344
1650406205.880199,public.usertable,16619,public,usertable,1,0,0,0,110000,0,0,0,110000,0,110000,110000,,,,,0,0,0,0,902537216
1650406206.8826213,public.usertable,16619,public,usertable,1,0,0,0,110000,0,0,0,110000,0,110000,110000,,,,,0,0,0,0,902856704
1650406207.8857312,public.usertable,16619,public,usertable,1,0,0,0,110000,0,0,0,110000,0,110000,110000,,,,,0,0,0,0,903184384
1650406208.888881,public.usertable,16619,public,usertable,1,0,0,0,110000,0,0,0,110000,0,110000,110000,,,,,0,0,0,0,903503872
1650406209.8923225,public.usertable,16619,public,usertable,1,0,0,0,110000,0,0,0,110000,0,110000,110000,,,,,0,0,0,0,903856128
1650406210.8957593,public.usertable,16619,public,usertable,1,0,0,0,110000,0,0,0,110000,0,110000,110000,,,,,0,0,0,0,904208384
1650406211.8993087,public.usertable,16619,public,usertable,1,0,0,0,110000,0,0,0,110000,0,110000,110000,,,,,0,0,0,0,904560640
1650406212.9028733,public.usertable,16619,public,usertable,1,0,0,0,110000,0,0,0,110000,0,110000,110000,,,,,0,0,0,0,904896512
1650406213.9057186,public.usertable,16619,public,usertable,1,0,0,0,110000,0,0,0,110000,0,110000,110000,,,,,0,0,0,0,905248768
1650406214.9095275,public.usertable,16619,public,usertable,1,0,0,0,110000,0,0,0,110000,0,110000,110000,,,,,0,0,0,0,905601024
1650406215.9129362,public.usertable,16619,public,usertable,1,0,0,0,110000,0,0,0,110000,0,110000,110000,,,,,0,0,0,0,905953280
1650406216.915836,public.usertable,16619,public,usertable,1,0,0,0,110000,0,0,0,110000,0,110000,110000,,,,,0,0,0,0,906272768
1650406217.9193854,public.usertable,16619,public,usertable,1,0,0,0,110000,0,0,0,110000,0,110000,110000,,,,,0,0,0,0,906641408
1650406218.9231992,public.usertable,16619,public,usertable,1,0,0,0,110000,0,0,0,110000,0,110000,110000,,,,,0,0,0,0,906960896
1650406219.92703,public.usertable,16619,public,usertable,1,0,0,0,110000,0,0,0,110000,0,110000,110000,,,,,0,0,0,0,907329536
1650406220.931975,public.usertable,16619,public,usertable,1,0,0,0,110000,0,0,0,110000,0,110000,110000,,,,,0,0,0,0,907698176
1650406221.9359334,public.usertable,16619,public,usertable,1,0,0,0,110000,0,0,0,110000,0,110000,110000,,,,,0,0,0,0,908042240
1650406222.9394536,public.usertable,16619,public,usertable,1,0,0,0,110000,0,0,0,110000,0,110000,110000,,,,,0,0,0,0,908419072
1650406223.9457154,public.usertable,16619,public,usertable,1,0,0,0,110000,0,0,0,110000,0,110000,110000,,,,,0,0,0,0,908820480
1650406224.949307,public.usertable,16619,public,usertable,1,0,0,0,110000,0,0,0,110000,0,110000,110000,,,,,0,0,0,0,909197312
1650406225.9520185,public.usertable,16619,public,usertable,1,0,0,0,110000,0,0,0,110000,0,110000,110000,,,,,0,0,0,0,909549568
1650406226.9566495,public.usertable,16619,public,usertable,1,0,0,0,110000,0,0,0,110000,0,110000,110000,,,,,0,0,0,0,909869056
1650406227.9602401,public.usertable,16619,public,usertable,1,0,0,0,110000,0,0,0,110000,0,110000,110000,,,,,0,0,0,0,910245888
1650406228.9636836,public.usertable,16619,public,usertable,1,0,0,0,110000,0,0,0,110000,0,110000,110000,,,,,0,0,0,0,910614528
1650406229.967128,public.usertable,16619,public,usertable,1,0,0,0,110000,0,0,0,110000,0,110000,110000,,,,,0,0,0,0,910958592
1650406230.9708178,public.usertable,16619,public,usertable,1,0,0,0,110000,0,0,0,110000,0,110000,110000,,,,,0,0,0,0,911319040
1650406231.9747536,public.usertable,16619,public,usertable,1,0,0,0,110000,0,0,0,110000,0,110000,110000,,,,,0,0,0,0,911687680
1650406232.9790654,public.usertable,16619,public,usertable,1,0,0,0,110000,0,0,0,110000,0,110000,110000,,,,,0,0,0,0,912089088
1650406233.9817505,public.usertable,16619,public,usertable,1,0,0,0,110000,0,0,0,110000,0,110000,110000,,,,,0,0,0,0,912433152
1650406234.9868448,public.usertable,16619,public,usertable,1,0,0,0,110000,0,0,0,110000,0,110000,110000,,,,,0,0,0,0,912818176
1650406235.9897213,public.usertable,16619,public,usertable,1,0,0,0,110000,0,0,0,110000,0,110000,110000,,,,,0,0,0,0,913145856
1650406236.9931896,public.usertable,16619,public,usertable,1,0,0,0,110000,0,0,0,110000,0,110000,110000,,,,,0,0,0,0,913530880
1650406237.9966736,public.usertable,16619,public,usertable,1,0,0,0,110000,0,0,0,110000,0,110000,110000,,,,,0,0,0,0,913883136
