ds,table_name,relid,schemaname,relname,seq_scan,seq_tup_read,idx_scan,idx_tup_fetch,n_tup_ins,n_tup_upd,n_tup_del,n_tup_hot_upd,n_live_tup,n_dead_tup,n_mod_since_analyze,n_ins_since_vacuum,last_vacuum,last_autovacuum,last_analyze,last_autoanalyze,vacuum_count,autovacuum_count,analyze_count,autoanalyze_count,pg_table_size
1650359740.3654952,public.order_line,18563,public,order_line,1,0,108322,22150868,15004416,2052,0,1458,15004663,719,4565,302935,,2022-04-19 07:46:05.686365+00:00,,2022-04-19 07:46:51.591555+00:00,0,9,0,12,1518002176
1650359740.3654952,public.savings,18818,public,savings,1,0,0,0,50000000,0,0,0,49996956,0,4015104,4027392,,2022-04-19 09:08:03.419560+00:00,,2022-04-19 09:08:04.657883+00:00,0,17,0,27,2214862848
1650359740.3654952,public.stock,18488,public,stock,1,0,15012028,230598414,5000000,2695,0,1322,4924550,1373,223239,900000,,2022-04-19 07:42:57.331059+00:00,,2022-04-19 07:44:54.497996+00:00,0,9,0,12,1778606080
1650359740.3654952,public.tweets,18450,public,tweets,2,0,426711,4415584,200000,0,0,0,200000,0,0,0,,2022-04-19 07:30:50.429461+00:00,,2022-04-19 07:30:50.672411+00:00,0,1,0,1,38158336
1650359740.3654952,public.user_profiles,18409,public,user_profiles,2272,11345000,252396,252396,5000,0,0,0,5000,0,0,0,,2022-04-19 07:30:50.217510+00:00,,2022-04-19 07:30:50.233875+00:00,0,1,0,1,401408
1650359740.3654952,public.warehouse,18478,public,warehouse,722,36050,5000534,5000534,50,237,0,237,50,16,0,50,,,,2022-04-19 07:47:50.623083+00:00,0,0,0,2,8192
1650359740.4679646,public.accounts,18812,public,accounts,2,0,100000000,100000000,50000000,0,0,0,49972079,0,4670080,9006720,,2022-04-19 08:59:17.774114+00:00,,2022-04-19 09:06:55.089144+00:00,0,16,0,27,5463187456
1650359740.4679646,public.added_tweets,18462,public,added_tweets,2,0,0,0,4566,0,0,0,4566,0,0,1023,,2022-04-19 07:30:50.174900+00:00,,2022-04-19 07:31:50.245892+00:00,0,1,0,2,909312
1650359740.4679646,public.checking,18828,public,checking,1,0,0,0,50000000,0,0,0,49996523,0,3893248,3906176,,2022-04-19 09:08:16.244494+00:00,,2022-04-19 09:08:17.513435+00:00,0,17,0,27,2214952960
1650359740.4679646,public.customer,18513,public,customer,2,0,3001536,87150448,1500000,447,0,37,1488887,438,16623,189008,,2022-04-19 07:43:55.169245+00:00,,2022-04-19 07:45:53.405614+00:00,0,9,0,12,929775616
1650359740.4679646,public.district,18503,public,district,1010336,173107735,1990959,1990959,500,515,0,515,500,7,0,500,,,,2022-04-19 07:47:50.637853+00:00,0,0,0,6,90112
1650359740.4679646,public.followers,18420,public,followers,1,0,31867,10027,11368,0,0,0,11368,0,0,0,,2022-04-19 07:30:50.260194+00:00,,2022-04-19 07:30:50.267293+00:00,0,1,0,1,458752
1650359740.4679646,public.follows,18435,public,follows,1,0,4500,7777,11368,0,0,0,11368,0,0,0,,2022-04-19 07:30:50.279367+00:00,,2022-04-19 07:30:50.286447+00:00,0,1,0,1,458752
1650359740.4679646,public.history,18526,public,history,0,0,,,1500237,0,0,0,1500237,0,30237,30237,,2022-04-19 07:45:54.401214+00:00,,2022-04-19 07:45:55.019484+00:00,0,9,0,12,129507328
1650359740.4679646,public.item,18483,public,item,1,0,5002711,5002710,100000,0,0,0,100000,0,0,0,,2022-04-19 07:31:55.928048+00:00,,2022-04-19 07:31:56.208160+00:00,0,1,0,1,10444800
1650359740.4679646,public.new_order,18553,public,new_order,1,0,420,420,450278,0,210,0,450067,211,9487,45278,,2022-04-19 07:44:50.612410+00:00,,2022-04-19 07:45:50.768667+00:00,0,8,0,11,19972096
1650359740.4679646,public.oorder,18540,public,oorder,3,0,15455145,15455145,1500278,210,0,158,1500277,65,30487,150278,,2022-04-19 07:44:55.070320+00:00,,2022-04-19 07:45:55.672068+00:00,0,9,0,13,98893824
1650359740.4679646,public.order_line,18563,public,order_line,1,0,108322,22150868,15004416,2052,0,1458,15004663,719,4565,302935,,2022-04-19 07:46:05.686365+00:00,,2022-04-19 07:46:51.591555+00:00,0,9,0,12,1518002176
1650359740.4679646,public.savings,18818,public,savings,1,0,0,0,50000000,0,0,0,49996956,0,4015104,4027392,,2022-04-19 09:08:03.419560+00:00,,2022-04-19 09:08:04.657883+00:00,0,17,0,27,2214862848
1650359740.4679646,public.stock,18488,public,stock,1,0,15012028,230598414,5000000,2695,0,1322,4924550,1373,223239,900000,,2022-04-19 07:42:57.331059+00:00,,2022-04-19 07:44:54.497996+00:00,0,9,0,12,1778606080
1650359740.4679646,public.tweets,18450,public,tweets,2,0,426711,4415584,200000,0,0,0,200000,0,0,0,,2022-04-19 07:30:50.429461+00:00,,2022-04-19 07:30:50.672411+00:00,0,1,0,1,38158336
1650359740.4679646,public.user_profiles,18409,public,user_profiles,2272,11345000,252396,252396,5000,0,0,0,5000,0,0,0,,2022-04-19 07:30:50.217510+00:00,,2022-04-19 07:30:50.233875+00:00,0,1,0,1,401408
1650359740.4679646,public.warehouse,18478,public,warehouse,722,36050,5000534,5000534,50,237,0,237,50,16,0,50,,,,2022-04-19 07:47:50.623083+00:00,0,0,0,2,8192
1650359740.5705824,public.accounts,18812,public,accounts,2,0,100000000,100000000,50000000,0,0,0,49972079,0,4670080,9006720,,2022-04-19 08:59:17.774114+00:00,,2022-04-19 09:06:55.089144+00:00,0,16,0,27,5463187456
1650359740.5705824,public.added_tweets,18462,public,added_tweets,2,0,0,0,4566,0,0,0,4566,0,0,1023,,2022-04-19 07:30:50.174900+00:00,,2022-04-19 07:31:50.245892+00:00,0,1,0,2,909312
1650359740.5705824,public.checking,18828,public,checking,1,0,0,0,50000000,0,0,0,49996523,0,3893248,3906176,,2022-04-19 09:08:16.244494+00:00,,2022-04-19 09:08:17.513435+00:00,0,17,0,27,2214952960
1650359740.5705824,public.customer,18513,public,customer,2,0,3001536,87150448,1500000,447,0,37,1488887,438,16623,189008,,2022-04-19 07:43:55.169245+00:00,,2022-04-19 07:45:53.405614+00:00,0,9,0,12,929775616
1650359740.5705824,public.district,18503,public,district,1010336,173107735,1990959,1990959,500,515,0,515,500,7,0,500,,,,2022-04-19 07:47:50.637853+00:00,0,0,0,6,90112
1650359740.5705824,public.followers,18420,public,followers,1,0,31867,10027,11368,0,0,0,11368,0,0,0,,2022-04-19 07:30:50.260194+00:00,,2022-04-19 07:30:50.267293+00:00,0,1,0,1,458752
1650359740.5705824,public.follows,18435,public,follows,1,0,4500,7777,11368,0,0,0,11368,0,0,0,,2022-04-19 07:30:50.279367+00:00,,2022-04-19 07:30:50.286447+00:00,0,1,0,1,458752
1650359740.5705824,public.history,18526,public,history,0,0,,,1500237,0,0,0,1500237,0,30237,30237,,2022-04-19 07:45:54.401214+00:00,,2022-04-19 07:45:55.019484+00:00,0,9,0,12,129507328
1650359740.5705824,public.item,18483,public,item,1,0,5002711,5002710,100000,0,0,0,100000,0,0,0,,2022-04-19 07:31:55.928048+00:00,,2022-04-19 07:31:56.208160+00:00,0,1,0,1,10444800
1650359740.5705824,public.new_order,18553,public,new_order,1,0,420,420,450278,0,210,0,450067,211,9487,45278,,2022-04-19 07:44:50.612410+00:00,,2022-04-19 07:45:50.768667+00:00,0,8,0,11,19972096
1650359740.5705824,public.oorder,18540,public,oorder,3,0,15455145,15455145,1500278,210,0,158,1500277,65,30487,150278,,2022-04-19 07:44:55.070320+00:00,,2022-04-19 07:45:55.672068+00:00,0,9,0,13,98893824
1650359740.5705824,public.order_line,18563,public,order_line,1,0,108322,22150868,15004416,2052,0,1458,15004663,719,4565,302935,,2022-04-19 07:46:05.686365+00:00,,2022-04-19 07:46:51.591555+00:00,0,9,0,12,1518002176
1650359740.5705824,public.savings,18818,public,savings,1,0,0,0,50000000,0,0,0,49996956,0,4015104,4027392,,2022-04-19 09:08:03.419560+00:00,,2022-04-19 09:08:04.657883+00:00,0,17,0,27,2214862848
1650359740.5705824,public.stock,18488,public,stock,1,0,15012028,230598414,5000000,2695,0,1322,4924550,1373,223239,900000,,2022-04-19 07:42:57.331059+00:00,,2022-04-19 07:44:54.497996+00:00,0,9,0,12,1778606080
1650359740.5705824,public.tweets,18450,public,tweets,2,0,426711,4415584,200000,0,0,0,200000,0,0,0,,2022-04-19 07:30:50.429461+00:00,,2022-04-19 07:30:50.672411+00:00,0,1,0,1,38158336
1650359740.5705824,public.user_profiles,18409,public,user_profiles,2272,11345000,252396,252396,5000,0,0,0,5000,0,0,0,,2022-04-19 07:30:50.217510+00:00,,2022-04-19 07:30:50.233875+00:00,0,1,0,1,401408
1650359740.5705824,public.warehouse,18478,public,warehouse,722,36050,5000534,5000534,50,237,0,237,50,16,0,50,,,,2022-04-19 07:47:50.623083+00:00,0,0,0,2,8192
1650359740.6731641,public.accounts,18812,public,accounts,2,0,100000000,100000000,50000000,0,0,0,49972079,0,4670080,9006720,,2022-04-19 08:59:17.774114+00:00,,2022-04-19 09:06:55.089144+00:00,0,16,0,27,5463187456
1650359740.6731641,public.added_tweets,18462,public,added_tweets,2,0,0,0,4566,0,0,0,4566,0,0,1023,,2022-04-19 07:30:50.174900+00:00,,2022-04-19 07:31:50.245892+00:00,0,1,0,2,909312
1650359740.6731641,public.checking,18828,public,checking,1,0,0,0,50000000,0,0,0,49996523,0,3893248,3906176,,2022-04-19 09:08:16.244494+00:00,,2022-04-19 09:08:17.513435+00:00,0,17,0,27,2214952960
1650359740.6731641,public.customer,18513,public,customer,2,0,3001536,87150448,1500000,447,0,37,1488887,438,16623,189008,,2022-04-19 07:43:55.169245+00:00,,2022-04-19 07:45:53.405614+00:00,0,9,0,12,929775616
1650359740.6731641,public.district,18503,public,district,1010336,173107735,1990959,1990959,500,515,0,515,500,7,0,500,,,,2022-04-19 07:47:50.637853+00:00,0,0,0,6,90112
1650359740.6731641,public.followers,18420,public,followers,1,0,31867,10027,11368,0,0,0,11368,0,0,0,,2022-04-19 07:30:50.260194+00:00,,2022-04-19 07:30:50.267293+00:00,0,1,0,1,458752
1650359740.6731641,public.follows,18435,public,follows,1,0,4500,7777,11368,0,0,0,11368,0,0,0,,2022-04-19 07:30:50.279367+00:00,,2022-04-19 07:30:50.286447+00:00,0,1,0,1,458752
1650359740.6731641,public.history,18526,public,history,0,0,,,1500237,0,0,0,1500237,0,30237,30237,,2022-04-19 07:45:54.401214+00:00,,2022-04-19 07:45:55.019484+00:00,0,9,0,12,129507328
1650359740.6731641,public.item,18483,public,item,1,0,5002711,5002710,100000,0,0,0,100000,0,0,0,,2022-04-19 07:31:55.928048+00:00,,2022-04-19 07:31:56.208160+00:00,0,1,0,1,10444800
1650359740.6731641,public.new_order,18553,public,new_order,1,0,420,420,450278,0,210,0,450067,211,9487,45278,,2022-04-19 07:44:50.612410+00:00,,2022-04-19 07:45:50.768667+00:00,0,8,0,11,19972096
1650359740.6731641,public.oorder,18540,public,oorder,3,0,15455145,15455145,1500278,210,0,158,1500277,65,30487,150278,,2022-04-19 07:44:55.070320+00:00,,2022-04-19 07:45:55.672068+00:00,0,9,0,13,98893824
1650359740.6731641,public.order_line,18563,public,order_line,1,0,108322,22150868,15004416,2052,0,1458,15004663,719,4565,302935,,2022-04-19 07:46:05.686365+00:00,,2022-04-19 07:46:51.591555+00:00,0,9,0,12,1518002176
1650359740.6731641,public.savings,18818,public,savings,1,0,0,0,50000000,0,0,0,49996956,0,4015104,4027392,,2022-04-19 09:08:03.419560+00:00,,2022-04-19 09:08:04.657883+00:00,0,17,0,27,2214862848
1650359740.6731641,public.stock,18488,public,stock,1,0,15012028,230598414,5000000,2695,0,1322,4924550,1373,223239,900000,,2022-04-19 07:42:57.331059+00:00,,2022-04-19 07:44:54.497996+00:00,0,9,0,12,1778606080
1650359740.6731641,public.tweets,18450,public,tweets,2,0,426711,4415584,200000,0,0,0,200000,0,0,0,,2022-04-19 07:30:50.429461+00:00,,2022-04-19 07:30:50.672411+00:00,0,1,0,1,38158336
1650359740.6731641,public.user_profiles,18409,public,user_profiles,2272,11345000,252396,252396,5000,0,0,0,5000,0,0,0,,2022-04-19 07:30:50.217510+00:00,,2022-04-19 07:30:50.233875+00:00,0,1,0,1,401408
1650359740.6731641,public.warehouse,18478,public,warehouse,722,36050,5000534,5000534,50,237,0,237,50,16,0,50,,,,2022-04-19 07:47:50.623083+00:00,0,0,0,2,8192
1650359740.7755988,public.accounts,18812,public,accounts,2,0,100000000,100000000,50000000,0,0,0,49972079,0,4670080,9006720,,2022-04-19 08:59:17.774114+00:00,,2022-04-19 09:06:55.089144+00:00,0,16,0,27,5463187456
1650359740.7755988,public.added_tweets,18462,public,added_tweets,2,0,0,0,4566,0,0,0,4566,0,0,1023,,2022-04-19 07:30:50.174900+00:00,,2022-04-19 07:31:50.245892+00:00,0,1,0,2,909312
1650359740.7755988,public.checking,18828,public,checking,1,0,0,0,50000000,0,0,0,49996523,0,3893248,3906176,,2022-04-19 09:08:16.244494+00:00,,2022-04-19 09:08:17.513435+00:00,0,17,0,27,2214952960
1650359740.7755988,public.customer,18513,public,customer,2,0,3001536,87150448,1500000,447,0,37,1488887,438,16623,189008,,2022-04-19 07:43:55.169245+00:00,,2022-04-19 07:45:53.405614+00:00,0,9,0,12,929775616
1650359740.7755988,public.district,18503,public,district,1010336,173107735,1990959,1990959,500,515,0,515,500,7,0,500,,,,2022-04-19 07:47:50.637853+00:00,0,0,0,6,90112
1650359740.7755988,public.followers,18420,public,followers,1,0,31867,10027,11368,0,0,0,11368,0,0,0,,2022-04-19 07:30:50.260194+00:00,,2022-04-19 07:30:50.267293+00:00,0,1,0,1,458752
1650359740.7755988,public.follows,18435,public,follows,1,0,4500,7777,11368,0,0,0,11368,0,0,0,,2022-04-19 07:30:50.279367+00:00,,2022-04-19 07:30:50.286447+00:00,0,1,0,1,458752
1650359740.7755988,public.history,18526,public,history,0,0,,,1500237,0,0,0,1500237,0,30237,30237,,2022-04-19 07:45:54.401214+00:00,,2022-04-19 07:45:55.019484+00:00,0,9,0,12,129507328
1650359740.7755988,public.item,18483,public,item,1,0,5002711,5002710,100000,0,0,0,100000,0,0,0,,2022-04-19 07:31:55.928048+00:00,,2022-04-19 07:31:56.208160+00:00,0,1,0,1,10444800
1650359740.7755988,public.new_order,18553,public,new_order,1,0,420,420,450278,0,210,0,450067,211,9487,45278,,2022-04-19 07:44:50.612410+00:00,,2022-04-19 07:45:50.768667+00:00,0,8,0,11,19972096
1650359740.7755988,public.oorder,18540,public,oorder,3,0,15455145,15455145,1500278,210,0,158,1500277,65,30487,150278,,2022-04-19 07:44:55.070320+00:00,,2022-04-19 07:45:55.672068+00:00,0,9,0,13,98893824
1650359740.7755988,public.order_line,18563,public,order_line,1,0,108322,22150868,15004416,2052,0,1458,15004663,719,4565,302935,,2022-04-19 07:46:05.686365+00:00,,2022-04-19 07:46:51.591555+00:00,0,9,0,12,1518002176
1650359740.7755988,public.savings,18818,public,savings,1,0,0,0,50000000,0,0,0,49996956,0,4015104,4027392,,2022-04-19 09:08:03.419560+00:00,,2022-04-19 09:08:04.657883+00:00,0,17,0,27,2214862848
1650359740.7755988,public.stock,18488,public,stock,1,0,15012028,230598414,5000000,2695,0,1322,4924550,1373,223239,900000,,2022-04-19 07:42:57.331059+00:00,,2022-04-19 07:44:54.497996+00:00,0,9,0,12,1778606080
1650359740.7755988,public.tweets,18450,public,tweets,2,0,426711,4415584,200000,0,0,0,200000,0,0,0,,2022-04-19 07:30:50.429461+00:00,,2022-04-19 07:30:50.672411+00:00,0,1,0,1,38158336
1650359740.7755988,public.user_profiles,18409,public,user_profiles,2272,11345000,252396,252396,5000,0,0,0,5000,0,0,0,,2022-04-19 07:30:50.217510+00:00,,2022-04-19 07:30:50.233875+00:00,0,1,0,1,401408
1650359740.7755988,public.warehouse,18478,public,warehouse,722,36050,5000534,5000534,50,237,0,237,50,16,0,50,,,,2022-04-19 07:47:50.623083+00:00,0,0,0,2,8192
1650359740.8780851,public.accounts,18812,public,accounts,2,0,100000000,100000000,50000000,0,0,0,49972079,0,4670080,9006720,,2022-04-19 08:59:17.774114+00:00,,2022-04-19 09:06:55.089144+00:00,0,16,0,27,5463187456
1650359740.8780851,public.added_tweets,18462,public,added_tweets,2,0,0,0,4566,0,0,0,4566,0,0,1023,,2022-04-19 07:30:50.174900+00:00,,2022-04-19 07:31:50.245892+00:00,0,1,0,2,909312
1650359740.8780851,public.checking,18828,public,checking,1,0,0,0,50000000,0,0,0,49996523,0,3893248,3906176,,2022-04-19 09:08:16.244494+00:00,,2022-04-19 09:08:17.513435+00:00,0,17,0,27,2214952960
1650359740.8780851,public.customer,18513,public,customer,2,0,3001536,87150448,1500000,447,0,37,1488887,438,16623,189008,,2022-04-19 07:43:55.169245+00:00,,2022-04-19 07:45:53.405614+00:00,0,9,0,12,929775616
1650359740.8780851,public.district,18503,public,district,1010336,173107735,1990959,1990959,500,515,0,515,500,7,0,500,,,,2022-04-19 07:47:50.637853+00:00,0,0,0,6,90112
1650359740.8780851,public.followers,18420,public,followers,1,0,31867,10027,11368,0,0,0,11368,0,0,0,,2022-04-19 07:30:50.260194+00:00,,2022-04-19 07:30:50.267293+00:00,0,1,0,1,458752
1650359740.8780851,public.follows,18435,public,follows,1,0,4500,7777,11368,0,0,0,11368,0,0,0,,2022-04-19 07:30:50.279367+00:00,,2022-04-19 07:30:50.286447+00:00,0,1,0,1,458752
1650359740.8780851,public.history,18526,public,history,0,0,,,1500237,0,0,0,1500237,0,30237,30237,,2022-04-19 07:45:54.401214+00:00,,2022-04-19 07:45:55.019484+00:00,0,9,0,12,129507328
1650359740.8780851,public.item,18483,public,item,1,0,5002711,5002710,100000,0,0,0,100000,0,0,0,,2022-04-19 07:31:55.928048+00:00,,2022-04-19 07:31:56.208160+00:00,0,1,0,1,10444800
1650359740.8780851,public.new_order,18553,public,new_order,1,0,420,420,450278,0,210,0,450067,211,9487,45278,,2022-04-19 07:44:50.612410+00:00,,2022-04-19 07:45:50.768667+00:00,0,8,0,11,19972096
1650359740.8780851,public.oorder,18540,public,oorder,3,0,15455145,15455145,1500278,210,0,158,1500277,65,30487,150278,,2022-04-19 07:44:55.070320+00:00,,2022-04-19 07:45:55.672068+00:00,0,9,0,13,98893824
1650359740.8780851,public.order_line,18563,public,order_line,1,0,108322,22150868,15004416,2052,0,1458,15004663,719,4565,302935,,2022-04-19 07:46:05.686365+00:00,,2022-04-19 07:46:51.591555+00:00,0,9,0,12,1518002176
1650359740.8780851,public.savings,18818,public,savings,1,0,0,0,50000000,0,0,0,49996956,0,4015104,4027392,,2022-04-19 09:08:03.419560+00:00,,2022-04-19 09:08:04.657883+00:00,0,17,0,27,2214862848
1650359740.8780851,public.stock,18488,public,stock,1,0,15012028,230598414,5000000,2695,0,1322,4924550,1373,223239,900000,,2022-04-19 07:42:57.331059+00:00,,2022-04-19 07:44:54.497996+00:00,0,9,0,12,1778606080
1650359740.8780851,public.tweets,18450,public,tweets,2,0,426711,4415584,200000,0,0,0,200000,0,0,0,,2022-04-19 07:30:50.429461+00:00,,2022-04-19 07:30:50.672411+00:00,0,1,0,1,38158336
1650359740.8780851,public.user_profiles,18409,public,user_profiles,2272,11345000,252396,252396,5000,0,0,0,5000,0,0,0,,2022-04-19 07:30:50.217510+00:00,,2022-04-19 07:30:50.233875+00:00,0,1,0,1,401408
1650359740.8780851,public.warehouse,18478,public,warehouse,722,36050,5000534,5000534,50,237,0,237,50,16,0,50,,,,2022-04-19 07:47:50.623083+00:00,0,0,0,2,8192
1650359740.98061,public.accounts,18812,public,accounts,2,0,100000000,100000000,50000000,0,0,0,49972079,0,4670080,9006720,,2022-04-19 08:59:17.774114+00:00,,2022-04-19 09:06:55.089144+00:00,0,16,0,27,5463187456
1650359740.98061,public.added_tweets,18462,public,added_tweets,2,0,0,0,4566,0,0,0,4566,0,0,1023,,2022-04-19 07:30:50.174900+00:00,,2022-04-19 07:31:50.245892+00:00,0,1,0,2,909312
1650359740.98061,public.checking,18828,public,checking,1,0,0,0,50000000,0,0,0,49996523,0,3893248,3906176,,2022-04-19 09:08:16.244494+00:00,,2022-04-19 09:08:17.513435+00:00,0,17,0,27,2214952960
1650359740.98061,public.customer,18513,public,customer,2,0,3001536,87150448,1500000,447,0,37,1488887,438,16623,189008,,2022-04-19 07:43:55.169245+00:00,,2022-04-19 07:45:53.405614+00:00,0,9,0,12,929775616
1650359740.98061,public.district,18503,public,district,1010336,173107735,1990959,1990959,500,515,0,515,500,7,0,500,,,,2022-04-19 07:47:50.637853+00:00,0,0,0,6,90112
1650359740.98061,public.followers,18420,public,followers,1,0,31867,10027,11368,0,0,0,11368,0,0,0,,2022-04-19 07:30:50.260194+00:00,,2022-04-19 07:30:50.267293+00:00,0,1,0,1,458752
1650359740.98061,public.follows,18435,public,follows,1,0,4500,7777,11368,0,0,0,11368,0,0,0,,2022-04-19 07:30:50.279367+00:00,,2022-04-19 07:30:50.286447+00:00,0,1,0,1,458752
1650359740.98061,public.history,18526,public,history,0,0,,,1500237,0,0,0,1500237,0,30237,30237,,2022-04-19 07:45:54.401214+00:00,,2022-04-19 07:45:55.019484+00:00,0,9,0,12,129507328
1650359740.98061,public.item,18483,public,item,1,0,5002711,5002710,100000,0,0,0,100000,0,0,0,,2022-04-19 07:31:55.928048+00:00,,2022-04-19 07:31:56.208160+00:00,0,1,0,1,10444800
1650359740.98061,public.new_order,18553,public,new_order,1,0,420,420,450278,0,210,0,450067,211,9487,45278,,2022-04-19 07:44:50.612410+00:00,,2022-04-19 07:45:50.768667+00:00,0,8,0,11,19972096
1650359740.98061,public.oorder,18540,public,oorder,3,0,15455145,15455145,1500278,210,0,158,1500277,65,30487,150278,,2022-04-19 07:44:55.070320+00:00,,2022-04-19 07:45:55.672068+00:00,0,9,0,13,98893824
1650359740.98061,public.order_line,18563,public,order_line,1,0,108322,22150868,15004416,2052,0,1458,15004663,719,4565,302935,,2022-04-19 07:46:05.686365+00:00,,2022-04-19 07:46:51.591555+00:00,0,9,0,12,1518002176
1650359740.98061,public.savings,18818,public,savings,1,0,0,0,50000000,0,0,0,49996956,0,4015104,4027392,,2022-04-19 09:08:03.419560+00:00,,2022-04-19 09:08:04.657883+00:00,0,17,0,27,2214862848
1650359740.98061,public.stock,18488,public,stock,1,0,15012028,230598414,5000000,2695,0,1322,4924550,1373,223239,900000,,2022-04-19 07:42:57.331059+00:00,,2022-04-19 07:44:54.497996+00:00,0,9,0,12,1778606080
1650359740.98061,public.tweets,18450,public,tweets,2,0,426711,4415584,200000,0,0,0,200000,0,0,0,,2022-04-19 07:30:50.429461+00:00,,2022-04-19 07:30:50.672411+00:00,0,1,0,1,38158336
1650359740.98061,public.user_profiles,18409,public,user_profiles,2272,11345000,252396,252396,5000,0,0,0,5000,0,0,0,,2022-04-19 07:30:50.217510+00:00,,2022-04-19 07:30:50.233875+00:00,0,1,0,1,401408
